episode,reward,steps,actor_loss,critic_loss,entropy,moving_avg_100,elapsed_s
1,-202.36,77,-0.01385,555.66954,1.38549,-202.36,0.4
2,-386.46,88,-0.01384,598.39261,1.38423,-294.41,0.6
3,-225.61,86,-0.01383,485.72753,1.3835,-271.48,0.8
4,-127.43,58,-0.01379,333.33536,1.37922,-235.47,1.0
5,-81.28,122,-0.0138,211.08252,1.37967,-204.63,1.3
6,-250.72,88,-0.01377,285.0599,1.37712,-212.31,1.5
7,-165.94,103,-0.0138,195.87454,1.37966,-205.69,1.7
8,-89.34,67,-0.01373,291.91756,1.37252,-191.14,1.9
9,-397.83,97,-0.0138,337.96044,1.37991,-214.11,2.1
10,-123.24,72,-0.01381,244.16177,1.38122,-205.02,2.3
11,-171.57,99,-0.01383,123.04094,1.38344,-201.98,2.5
12,-85.21,69,-0.01381,224.25473,1.38131,-192.25,2.7
13,-333.48,71,-0.01386,362.17093,1.38555,-203.11,2.9
14,-254.9,67,-0.01379,319.40283,1.37869,-206.81,3.0
15,-304.64,125,-0.01381,223.77224,1.38095,-213.33,3.3
16,-296.54,78,-0.01383,357.76553,1.38323,-218.53,3.5
17,-162.74,88,-0.01384,100.37538,1.38381,-215.25,3.7
18,-245.83,117,-0.01382,101.3612,1.38225,-216.95,4.0
19,-321.49,102,-0.01378,120.13903,1.37832,-222.45,4.3
20,-180.48,73,-0.01381,100.24481,1.38086,-220.35,4.4
21,-260.73,84,-0.01384,205.85995,1.38408,-222.28,4.7
22,-88.75,59,-0.01382,66.1615,1.38223,-216.21,4.8
23,-296.24,99,-0.01385,102.86966,1.38462,-219.69,5.0
24,-123.75,105,-0.01384,15.7751,1.3843,-215.69,5.3
25,-220.86,115,-0.01382,60.49889,1.38156,-215.9,5.5
26,-238.09,99,-0.01383,56.01809,1.38293,-216.75,5.8
27,-236.36,98,-0.01385,34.05943,1.38454,-217.48,6.0
28,-99.7,61,-0.0138,164.88187,1.3802,-213.27,6.2
29,-117.26,103,-0.01384,27.17551,1.38408,-209.96,6.4
30,-106.9,94,-0.01385,30.90705,1.38467,-206.52,6.7
31,-520.04,107,-0.01382,183.47763,1.38249,-216.64,6.9
32,-77.31,139,-0.01383,84.13276,1.38349,-212.28,7.2
33,-127.33,70,-0.01385,17.97357,1.38526,-209.71,7.4
34,-317.29,88,-0.01383,746.69766,1.3828,-212.87,7.6
35,-132.38,86,-0.01384,46.51192,1.38425,-210.57,7.8
36,-238.08,109,-0.01381,28.77064,1.38107,-211.34,8.0
37,-115.98,65,-0.01385,22.43305,1.38454,-208.76,8.2
38,-231.8,101,-0.01376,69.87482,1.37596,-209.37,8.4
39,-153.26,123,-0.01382,21.14169,1.38184,-207.93,8.7
40,-66.24,67,-0.01385,42.94961,1.38476,-204.39,8.9
41,-339.35,74,-0.01382,119.37088,1.3823,-207.68,9.0
42,-105.04,68,-0.01386,30.44186,1.38592,-205.23,9.2
43,-265.58,106,-0.01386,23.47196,1.38611,-206.64,9.4
44,-99.57,80,-0.01386,17.95818,1.38601,-204.2,9.6
45,-108.12,64,-0.01386,15.87695,1.38626,-202.07,9.8
46,-66.96,78,-0.01386,29.87651,1.38616,-199.13,9.9
47,-385.67,89,-0.01386,392.02146,1.38567,-203.1,10.2
48,-133.59,92,-0.01386,35.00297,1.38619,-201.65,10.4
49,-300.92,95,-0.01386,52.89996,1.38556,-203.68,10.6
50,-395.16,124,-0.01385,335.59569,1.38539,-207.51,10.9
51,-358.96,94,-0.01386,62.47136,1.38613,-210.48,11.1
52,35.29,81,-0.01386,782.03007,1.38606,-205.75,11.3
53,-94.93,115,-0.01386,16.83441,1.38624,-203.66,11.6
54,-19.16,109,-0.01386,175.35947,1.3861,-200.24,11.9
55,-85.62,120,-0.01386,23.95002,1.38621,-198.16,12.2
56,-101.79,96,-0.01386,82.85092,1.38622,-196.44,12.4
57,-79.26,99,-0.01386,286.09215,1.38624,-194.38,12.7
58,-253.14,106,-0.01386,29.2682,1.38625,-195.4,12.9
59,-330.21,88,-0.01386,795.33276,1.38616,-197.68,13.2
60,-296.86,117,-0.01386,16.15021,1.38625,-199.33,13.4
61,-401.9,127,-0.01386,107.90256,1.3861,-202.65,13.7
62,-115.24,97,-0.01386,21.56561,1.38616,-201.24,14.0
63,-89.31,77,-0.01386,28.1013,1.38611,-199.47,14.2
64,-196.23,75,-0.01385,14.00303,1.38546,-199.42,14.3
65,-292.98,69,-0.01386,73.82358,1.38601,-200.86,14.5
66,-81.73,67,-0.01386,23.017,1.38615,-199.05,14.7
67,-88.15,67,-0.01386,24.53514,1.38622,-197.4,14.8
68,-206.16,98,-0.01386,107.75925,1.3862,-197.53,15.1
69,-171.78,86,-0.01386,14.75086,1.38622,-197.15,15.3
70,-294.34,90,-0.01386,29.4405,1.38617,-198.54,15.5
71,-95.51,67,-0.01386,19.385,1.38615,-197.09,15.7
72,-98.78,67,-0.01386,29.3047,1.3862,-195.72,15.9
73,-87.17,71,-0.01386,39.51353,1.38628,-194.24,16.1
74,-240.85,128,-0.01386,50.26277,1.38627,-194.87,16.4
75,-184.84,105,-0.01386,11.29627,1.38619,-194.73,16.6
76,-132.09,93,-0.01386,17.0608,1.38627,-193.91,16.8
77,-20.28,117,-0.01386,302.18606,1.38624,-191.65,17.1
78,-58.49,72,-0.01386,37.02379,1.38628,-189.95,17.3
79,-328.88,80,-0.01386,127.75261,1.38626,-191.71,17.6
80,-85.13,62,-0.01386,31.3308,1.38625,-190.37,17.7
81,-150.79,75,-0.01386,488.86164,1.38627,-189.89,18.0
82,-105.03,81,-0.01386,58.00667,1.38629,-188.85,18.6
83,-54.33,117,-0.01386,425.74729,1.38625,-187.23,19.3
84,-184.46,101,-0.01386,32.05306,1.38627,-187.2,19.8
85,-233.22,85,-0.01386,43.06568,1.38629,-187.74,20.3
86,-125.06,108,-0.01386,14.25479,1.38629,-187.01,20.8
87,-123.42,92,-0.01386,12.43037,1.38628,-186.28,21.3
88,-297.21,88,-0.01386,996.87881,1.38625,-187.54,21.8
89,-104.04,67,-0.01386,27.40037,1.38621,-186.6,22.2
90,-156.04,166,-0.01386,29.41167,1.38626,-186.26,23.5
91,-120.46,117,-0.01386,25.48274,1.38627,-185.54,24.2
92,-190.93,72,-0.01386,43.53585,1.38617,-185.6,24.6
93,-202.46,123,-0.01386,34.41702,1.38627,-185.78,25.4
94,-229.59,87,-0.01386,38.42207,1.38627,-186.24,25.8
95,-356.01,87,-0.01386,76.29899,1.38626,-188.03,26.5
96,-158.24,76,-0.01386,19.70484,1.38628,-187.72,27.1
97,-336.34,125,-0.01386,60.12033,1.38624,-189.25,27.8
98,-320.57,76,-0.01386,103.91486,1.38602,-190.59,28.2
99,-20.06,135,-0.01386,268.94911,1.38616,-188.87,29.0
100,-420.18,103,-0.01386,81.29148,1.38581,-191.18,29.6
101,-36.69,99,-0.01386,250.22376,1.3861,-189.53,30.2
102,-145.93,64,-0.01386,13.97844,1.38586,-187.12,30.6
103,-243.3,99,-0.01386,8.63755,1.38625,-187.3,31.2
104,-229.42,86,-0.01386,393.46606,1.38626,-188.32,31.7
105,-122.11,63,-0.01386,40.48148,1.38626,-188.73,32.1
106,-227.79,77,-0.01386,15.88533,1.38627,-188.5,32.5
107,-273.59,92,-0.01386,25.58741,1.38628,-189.57,33.0
108,-258.71,108,-0.01386,16.34232,1.38629,-191.27,33.7
109,-174.75,78,-0.01386,19.06354,1.38628,-189.04,34.1
110,-472.98,104,-0.01386,95.62262,1.38628,-192.53,34.6
111,-396.48,96,-0.01386,74.95114,1.38626,-194.78,35.2
112,-106.66,85,-0.01386,42.07854,1.38625,-195.0,35.8
113,-4.18,71,-0.01386,431.02746,1.3861,-191.7,36.2
114,-53.37,121,-0.01386,674.55339,1.38626,-189.69,36.7
115,-293.09,115,-0.01386,29.56503,1.38628,-189.57,37.0
116,-82.7,68,-0.01386,40.34775,1.38622,-187.44,37.2
117,-206.25,82,-0.01386,41.30135,1.38627,-187.87,37.4
118,-97.93,91,-0.01386,23.36439,1.38629,-186.39,37.7
119,-245.6,87,-0.01386,46.82318,1.38628,-185.63,37.9
120,-269.31,130,-0.01386,19.09816,1.38629,-186.52,38.2
121,-28.66,97,-0.01386,433.85126,1.38623,-184.2,38.5
122,-354.33,86,-0.01386,71.97317,1.38623,-186.86,38.7
123,-172.88,90,-0.01386,40.57748,1.38623,-185.62,38.9
124,-97.23,107,-0.01386,34.43259,1.38625,-185.36,39.2
125,-74.53,75,-0.01386,68.21262,1.38623,-183.89,39.3
126,-150.68,59,-0.01386,10.71313,1.38627,-183.02,39.5
127,-418.53,94,-0.01386,481.7486,1.38622,-184.84,39.7
128,-260.23,65,-0.01386,36.62334,1.38614,-186.45,39.9
129,-203.03,89,-0.01386,378.33913,1.38619,-187.3,40.1
130,-120.89,71,-0.01386,22.02263,1.38624,-187.44,40.3
131,-91.27,60,-0.01386,30.65296,1.38628,-183.16,40.4
132,-98.46,79,-0.01386,46.48369,1.38623,-183.37,40.6
133,-397.28,95,-0.01386,82.02836,1.38622,-186.07,40.9
134,-161.49,67,-0.01386,18.34927,1.38619,-184.51,41.1
135,-83.59,73,-0.01386,23.95315,1.38626,-184.02,41.2
136,-344.33,129,-0.01386,33.82133,1.38627,-185.08,41.5
137,-117.13,73,-0.01386,29.92706,1.38617,-185.1,41.7
138,-118.41,100,-0.01386,58.19086,1.38626,-183.96,42.0
139,-182.59,153,-0.01386,21.42061,1.38625,-184.26,42.4
140,-266.94,133,-0.01386,13.04218,1.38627,-186.26,42.7
141,-412.17,94,-0.01386,99.01852,1.38623,-186.99,43.0
142,-217.99,81,-0.01386,63.21102,1.38624,-188.12,43.2
143,-77.48,72,-0.01386,36.62602,1.38617,-186.24,43.4
144,-100.9,80,-0.01386,30.61533,1.38626,-186.25,43.6
145,-156.47,111,-0.01386,10.01378,1.38628,-186.74,43.8
146,-103.87,125,-0.01386,19.59411,1.38622,-187.1,44.1
147,-104.82,75,-0.01386,17.84954,1.38623,-184.3,44.3
148,-109.9,121,-0.01386,46.2483,1.38627,-184.06,44.6
149,-263.72,159,-0.01386,19.33424,1.38626,-183.69,45.0
150,-87.96,71,-0.01386,49.14753,1.38617,-180.62,45.2
151,-155.99,79,-0.01386,10.04842,1.38626,-178.59,45.4
152,-179.58,99,-0.01386,11.0986,1.38626,-180.73,45.6
153,-287.71,103,-0.01386,26.69233,1.38628,-182.66,45.9
154,-208.41,88,-0.01386,16.77947,1.38626,-184.55,46.1
155,14.49,85,-0.01386,647.75213,1.38625,-183.55,46.3
156,-122.71,101,-0.01386,26.40692,1.38628,-183.76,46.6
157,-314.66,114,-0.01386,16.0208,1.38625,-186.12,46.9
158,-392.72,80,-0.01386,93.33297,1.38613,-187.51,47.1
159,-137.14,56,-0.01386,87.23667,1.38623,-185.58,47.2
160,-131.52,72,-0.01386,121.16899,1.38624,-183.93,47.4
161,-469.95,110,-0.01386,67.74386,1.38621,-184.61,47.6
162,-341.4,99,-0.01386,875.06358,1.38613,-186.87,47.9
163,-236.32,101,-0.01386,30.45615,1.38618,-188.34,48.1
164,9.38,64,-0.01386,611.49615,1.38615,-186.28,48.3
165,-88.09,93,-0.01386,48.63373,1.38592,-184.24,48.5
166,-106.92,73,-0.01386,54.99706,1.3861,-184.49,48.7
167,-190.18,72,-0.01386,11.19263,1.38625,-185.51,48.9
168,-309.41,106,-0.01386,27.29328,1.38613,-186.54,49.1
169,-211.68,101,-0.01386,18.01186,1.38588,-186.94,49.4
170,-142.54,89,-0.01386,22.06777,1.38608,-185.42,49.6
171,-91.77,83,-0.01386,47.10462,1.3862,-185.38,49.8
172,-315.73,91,-0.01386,122.46712,1.38613,-187.55,50.0
173,-85.46,103,-0.01386,28.46887,1.38618,-187.54,50.3
174,-159.53,97,-0.01386,8.69404,1.38589,-186.72,50.5
175,-257.81,106,-0.01386,8.77967,1.386,-187.45,50.8
176,-56.03,129,-0.01386,57.50736,1.38626,-186.69,51.1
177,-198.9,127,-0.01386,59.43659,1.38614,-188.48,51.4
178,-74.81,75,-0.01386,29.52035,1.38611,-188.64,51.6
179,7.49,74,-0.01386,560.86086,1.38593,-185.28,51.8
180,-95.62,67,-0.01386,32.26625,1.38622,-185.38,52.0
181,-220.77,84,-0.01386,133.75177,1.38605,-186.08,52.2
182,-385.38,81,-0.01386,97.39193,1.38597,-188.89,52.4
183,-104.53,95,-0.01386,21.86272,1.38627,-189.39,52.7
184,-75.86,70,-0.01386,29.84453,1.38623,-188.3,52.9
185,-118.45,77,-0.01386,19.29013,1.38628,-187.15,53.1
186,-82.75,59,-0.01386,26.68858,1.38625,-186.73,53.3
187,-123.62,107,-0.01386,98.65532,1.38627,-186.73,53.6
188,-174.02,84,-0.01386,9.26653,1.38625,-185.5,53.9
189,-129.31,68,-0.01386,15.57406,1.38621,-185.75,54.1
190,-97.2,100,-0.01386,25.98198,1.38628,-185.17,54.4
191,-94.94,78,-0.01386,18.89233,1.38626,-184.91,54.6
192,-328.93,96,-0.01386,36.20494,1.3862,-186.29,54.9
193,-7.52,77,-0.01386,745.53508,1.38627,-184.34,55.1
194,-188.01,61,-0.01386,14.73143,1.38628,-183.93,55.3
195,-117.98,75,-0.01386,14.05293,1.38628,-181.54,55.5
196,-432.39,82,-0.01386,154.4933,1.38626,-184.29,55.7
197,-232.98,98,-0.01386,16.70815,1.38628,-183.25,56.0
198,-199.37,93,-0.01386,14.11418,1.38624,-182.04,56.2
199,-119.87,118,-0.01386,20.70094,1.38623,-183.04,56.6
200,-32.62,109,-0.01386,385.92594,1.38613,-179.16,56.9
201,-136.87,109,-0.01386,30.8625,1.38623,-180.17,57.1
202,-435.01,130,-0.01386,49.80122,1.38628,-183.06,57.5
203,-190.99,77,-0.01386,8.22374,1.38628,-182.53,57.7
204,-148.85,67,-0.01386,29.76685,1.38628,-181.73,57.9
205,-135.73,105,-0.01386,24.21194,1.38629,-181.86,58.2
206,-61.45,63,-0.01386,36.57213,1.38629,-180.2,58.3
207,-175.36,127,-0.01386,418.63038,1.38629,-179.22,58.7
208,-490.17,97,-0.01386,168.59531,1.38629,-181.53,58.9
209,-59.56,62,-0.01386,41.55679,1.38629,-180.38,59.1
210,-364.5,94,-0.01386,60.79513,1.38629,-179.3,59.3
211,-102.99,108,-0.01386,18.24206,1.38629,-176.36,59.6
212,-118.9,65,-0.01386,9.04547,1.38629,-176.48,59.8
213,-87.34,92,-0.01386,28.81338,1.38629,-177.31,60.0
214,-177.49,118,-0.01386,152.47132,1.38628,-178.56,60.3
215,-245.21,103,-0.01386,19.35868,1.38628,-178.08,60.6
216,-272.97,76,-0.01386,605.95308,1.38626,-179.98,60.8
217,-296.97,131,-0.01386,160.43519,1.38619,-180.89,61.1
218,-98.86,74,-0.01386,21.40587,1.38608,-180.9,61.3
219,-138.63,130,-0.01386,12.22229,1.38622,-179.83,61.6
220,-132.95,109,-0.01386,18.55546,1.38624,-178.46,61.9
221,-176.35,123,-0.01386,16.71301,1.38602,-179.94,62.2
222,-10.47,87,-0.01386,541.93661,1.38596,-176.5,62.4
223,-83.45,70,-0.01386,28.20895,1.38625,-175.61,62.5
224,-137.17,95,-0.01386,16.52208,1.38628,-176.01,62.8
225,-317.44,110,-0.01386,33.91121,1.38626,-178.44,63.0
226,-105.85,68,-0.01386,11.05152,1.38629,-177.99,63.2
227,-97.49,129,-0.01386,17.04257,1.38629,-174.78,63.5
228,-265.1,69,-0.01386,51.94722,1.38629,-174.83,63.7
229,-132.64,72,-0.01386,20.90873,1.38628,-174.12,63.9
230,-312.12,93,-0.01386,143.25499,1.38629,-176.03,64.1
231,-122.21,122,-0.01386,25.63665,1.38629,-176.34,64.4
232,-423.76,94,-0.01386,119.68009,1.38629,-179.6,64.7
233,-113.3,98,-0.01386,14.07202,1.38628,-176.76,64.9
234,-175.41,92,-0.01386,8.6628,1.38629,-176.9,65.1
235,-100.09,90,-0.01386,22.63754,1.38629,-177.06,65.4
236,33.38,122,-0.01386,197.52027,1.38629,-173.28,65.7
237,-347.81,80,-0.01386,132.953,1.38629,-175.59,65.9
238,-149.11,71,-0.01386,18.7191,1.38628,-175.9,66.1
239,-221.99,100,-0.01386,16.64191,1.38628,-176.29,66.3
240,-143.02,99,-0.01386,23.54631,1.38629,-175.05,66.6
241,-71.45,67,-0.01386,49.75659,1.38629,-171.64,66.7
242,-166.85,123,-0.01386,17.42568,1.38629,-171.13,67.0
243,-349.59,103,-0.01386,47.54853,1.38628,-173.85,67.3
244,-128.86,77,-0.01386,11.38117,1.38629,-174.13,67.5
245,-318.28,104,-0.01386,29.01175,1.38629,-175.75,67.7
246,-219.97,84,-0.01386,15.33228,1.38629,-176.91,67.9
247,-265.4,119,-0.01386,23.14484,1.38628,-178.52,68.2
248,-109.55,84,-0.01386,16.46468,1.38629,-178.52,68.4
249,-95.98,82,-0.01386,31.77769,1.38629,-176.84,68.7
250,-103.38,133,-0.01386,23.79251,1.38629,-176.99,69.0
251,-74.14,95,-0.01386,24.26469,1.38628,-176.17,69.2
252,-118.47,81,-0.01386,41.28358,1.38628,-175.56,69.4
253,-118.37,122,-0.01386,75.07265,1.38629,-173.87,69.7
254,-76.77,67,-0.01386,48.73022,1.38628,-172.55,69.9
255,-70.1,72,-0.01386,50.7909,1.38629,-173.4,70.1
256,-225.68,78,-0.01386,43.82609,1.38629,-174.43,70.3
257,-115.68,98,-0.01386,24.15852,1.38629,-172.44,70.5
258,-309.58,106,-0.01386,41.42319,1.38629,-171.61,70.8
259,-140.67,118,-0.01386,16.14057,1.38629,-171.64,71.1
260,-78.2,69,-0.01386,24.5984,1.38629,-171.11,71.2
261,-215.22,96,-0.01386,27.85771,1.38629,-168.56,71.5
262,-205.81,67,-0.01386,45.24219,1.38629,-167.21,71.7
263,-54.75,59,-0.01386,51.39617,1.38629,-165.39,71.8
264,-79.94,72,-0.01386,43.64546,1.38629,-166.28,72.0
265,-33.21,73,-0.01386,43.98395,1.38629,-165.74,72.2
266,-293.41,80,-0.01386,106.75068,1.38629,-167.6,72.4
267,-340.88,95,-0.01386,67.45086,1.38629,-169.11,72.6
268,-107.49,75,-0.01386,15.38425,1.38629,-167.09,72.8
269,-93.69,73,-0.01386,21.63784,1.38629,-165.91,73.0
270,-123.4,78,-0.01386,15.78572,1.38629,-165.72,73.2
271,-102.42,118,-0.01386,30.5223,1.38629,-165.82,73.5
272,-127.49,105,-0.01386,9.76849,1.38629,-163.94,73.7
273,-98.44,76,-0.01386,55.28772,1.38629,-164.07,74.0
274,-163.01,109,-0.01386,23.97553,1.38629,-164.11,74.2
275,-122.85,89,-0.01386,44.96674,1.38629,-162.76,74.5
276,-115.82,108,-0.01386,19.83524,1.38629,-163.35,74.7
277,-145.67,64,-0.01386,24.68607,1.38629,-162.82,74.9
278,-322.37,87,-0.01386,987.38812,1.38629,-165.3,75.1
279,-248.44,83,-0.01386,72.27989,1.38627,-167.86,75.3
280,-154.8,101,-0.01386,55.50034,1.38628,-168.45,75.6
281,-21.88,106,-0.01386,264.3445,1.38625,-166.46,75.9
282,-144.48,83,-0.01386,28.52613,1.38628,-164.05,76.1
283,-245.55,67,-0.01386,52.81309,1.38629,-165.46,76.2
284,-164.19,137,-0.01386,25.00453,1.38628,-166.34,76.6
285,-310.46,103,-0.01386,39.16538,1.38621,-168.26,76.9
286,-106.54,91,-0.01386,28.25475,1.38629,-168.5,77.1
287,-172.1,113,-0.01386,72.92433,1.38626,-168.99,77.4
288,-130.42,98,-0.01386,20.26604,1.38621,-168.55,77.7
289,-118.09,78,-0.01386,18.95701,1.38619,-168.44,77.9
290,-30.83,126,-0.01386,157.26138,1.38629,-167.77,78.2
291,-191.03,94,-0.01386,24.86423,1.38629,-168.74,78.5
292,-253.62,105,-0.01386,49.63055,1.38628,-167.98,78.8
293,-144.74,96,-0.01386,25.76599,1.38628,-169.35,79.0
294,-163.51,100,-0.01386,17.62645,1.38626,-169.11,79.2
295,-132.87,79,-0.01386,17.6066,1.38628,-169.26,79.4
296,-135.92,85,-0.01386,19.82793,1.38629,-166.29,79.7
297,-435.88,114,-0.01386,96.76282,1.38629,-168.32,80.0
298,-108.65,85,-0.01386,22.62601,1.38629,-167.42,80.2
299,-106.36,112,-0.01386,157.46879,1.38629,-167.28,80.5
300,-123.03,100,-0.01386,17.85373,1.38626,-168.18,80.7
301,-90.7,66,-0.01386,44.37504,1.38629,-167.72,80.9
302,-64.69,89,-0.01386,147.87605,1.38629,-164.02,81.1
303,-129.09,74,-0.01386,20.18352,1.38629,-163.4,81.3
304,-68.25,70,-0.01386,33.82863,1.38629,-162.59,81.5
305,-311.5,92,-0.01386,56.21676,1.38629,-164.35,81.7
306,-139.68,118,-0.01386,15.74264,1.38629,-165.13,82.0
307,-145.81,103,-0.01386,21.09012,1.38629,-164.84,82.3
308,-154.12,68,-0.01386,20.42612,1.38628,-161.48,82.4
309,-259.57,80,-0.01386,54.07401,1.38629,-163.48,82.7
310,-135.32,129,-0.01386,14.12903,1.38629,-161.19,83.0
311,-79.45,64,-0.01386,25.45186,1.38629,-160.95,83.2
312,-132.3,83,-0.01386,30.59636,1.38629,-161.09,83.4
313,-101.04,75,-0.01386,21.60314,1.38629,-161.22,83.6
314,-227.15,66,-0.01386,44.05712,1.38629,-161.72,83.7
315,-261.0,138,-0.01386,26.80285,1.38629,-161.88,84.1
316,-129.69,115,-0.01386,24.93531,1.38629,-160.44,84.3
317,-271.78,72,-0.01386,715.17335,1.38629,-160.19,84.5
318,-399.86,96,-0.01386,78.35028,1.38627,-163.2,84.7
319,-340.44,94,-0.01386,381.74159,1.38629,-165.22,85.0
320,-112.41,61,-0.01386,31.01596,1.38628,-165.01,85.1
321,-403.2,88,-0.01386,435.07892,1.38628,-167.28,85.4
322,-291.34,106,-0.01386,281.80227,1.38622,-170.09,85.6
323,-363.01,96,-0.01386,498.62897,1.38615,-172.89,85.9
324,-351.29,132,-0.01386,59.54695,1.38621,-175.03,86.2
325,-149.35,132,-0.01386,15.86529,1.38624,-173.35,86.5
326,-68.51,100,-0.01386,42.97827,1.38622,-172.97,86.7
327,-101.34,61,-0.01386,28.96416,1.38624,-173.01,86.9
328,-150.88,66,-0.01386,16.32349,1.38619,-171.87,87.1
329,-360.94,89,-0.01386,265.84265,1.38625,-174.15,87.3
330,-151.47,82,-0.01386,20.00877,1.38627,-172.55,87.5
331,-94.28,67,-0.01386,25.59468,1.38625,-172.27,87.7
332,-101.88,70,-0.01386,23.04831,1.38614,-169.05,87.8
333,-221.88,92,-0.01386,18.20768,1.38629,-170.14,88.1
334,-122.97,88,-0.01386,18.58973,1.38628,-169.61,88.3
335,-195.19,127,-0.01386,9.24999,1.38627,-170.56,88.6
336,-81.68,61,-0.01386,101.45623,1.38628,-171.71,88.8
337,-231.46,77,-0.01386,100.48185,1.38619,-170.55,89.0
338,-140.93,81,-0.01386,18.29237,1.38627,-170.47,89.2
