episode,reward,steps,actor_loss,critic_loss,entropy,moving_avg_100,elapsed_s
339,-119.11,65,-0.01386,9.26635,1.38624,-169.44,89.3
340,-164.05,98,-0.01386,10.60468,1.38625,-169.65,89.6
341,-236.59,84,-0.01386,18.72263,1.38627,-171.3,89.8
342,-307.16,73,-0.01386,51.1073,1.38627,-172.7,90.0
343,-314.32,109,-0.01386,25.78258,1.38628,-172.35,90.2
344,-366.24,116,-0.01386,35.55441,1.38628,-174.72,90.5
345,-149.53,97,-0.01386,15.45811,1.38625,-173.04,90.8
346,-107.06,67,-0.01386,33.78352,1.38628,-171.91,90.9
347,-217.63,94,-0.01386,9.19102,1.38629,-171.43,91.2
348,-121.56,83,-0.01386,21.22136,1.38629,-171.55,91.4
349,-291.51,102,-0.01386,15.73608,1.38627,-173.51,91.6
350,-76.2,71,-0.01386,57.09365,1.38628,-173.23,91.8
351,-103.99,80,-0.01386,96.0549,1.38627,-173.53,92.0
352,-79.44,59,-0.01386,38.02939,1.38628,-173.14,92.2
353,-274.26,106,-0.01386,212.45846,1.38629,-174.7,92.5
354,-311.95,103,-0.01386,30.22485,1.38629,-177.05,92.7
355,-95.51,89,-0.01386,35.25254,1.38629,-177.31,92.9
356,-127.03,83,-0.01386,18.26159,1.38629,-176.32,93.2
357,-140.59,100,-0.01386,10.98124,1.38629,-176.57,93.4
358,-109.8,58,-0.01386,28.60773,1.38629,-174.57,93.5
359,-319.9,122,-0.01386,21.61283,1.38629,-176.36,93.8
360,-106.52,106,-0.01386,26.53944,1.38629,-176.65,94.1
361,-143.89,109,-0.01386,15.51521,1.38629,-175.93,94.4
362,-297.69,104,-0.01386,36.996,1.38629,-176.85,94.6
363,-229.9,79,-0.01386,19.51564,1.38629,-178.6,94.8
364,-392.96,83,-0.01386,97.11722,1.38629,-181.73,95.0
365,-154.28,93,-0.01386,64.29864,1.38629,-182.94,95.3
366,-87.44,71,-0.01386,32.94541,1.38629,-180.88,95.4
367,-188.74,79,-0.01386,62.48009,1.38629,-179.36,95.6
368,-63.39,65,-0.01386,139.86801,1.38629,-178.92,95.8
369,-257.36,95,-0.01386,31.79793,1.38629,-180.56,96.0
370,-519.37,95,-0.01386,130.5475,1.38629,-184.52,96.2
371,-365.87,116,-0.01386,59.57561,1.38629,-187.15,96.5
372,-292.53,84,-0.01386,44.84924,1.38629,-188.8,96.7
373,-12.31,76,-0.01386,271.27993,1.38629,-187.94,96.9
374,-292.81,94,-0.01386,25.67915,1.38629,-189.24,97.2
375,-145.49,117,-0.01386,25.36433,1.38629,-189.47,97.5
376,-108.34,98,-0.01386,34.67395,1.38629,-189.39,97.7
377,-103.02,85,-0.01386,57.90656,1.38629,-188.97,97.9
378,-117.19,104,-0.01386,27.34477,1.38629,-186.91,98.2
379,-260.06,98,-0.01386,11.78115,1.38629,-187.03,98.5
380,-110.59,93,-0.01386,42.2083,1.38629,-186.59,98.7
381,12.97,85,-0.01386,504.87319,1.38629,-186.24,98.9
382,-108.84,112,-0.01386,27.28734,1.38629,-185.88,99.2
383,-98.66,70,-0.01386,33.21177,1.38629,-184.41,99.4
384,-79.13,133,-0.01386,38.43092,1.38629,-183.56,99.7
385,-70.05,66,-0.01386,47.63636,1.38629,-181.16,99.9
386,-71.9,83,-0.01386,31.76084,1.38629,-180.81,100.1
387,-156.45,82,-0.01386,43.26108,1.38629,-180.66,100.3
388,-461.4,86,-0.01386,154.09689,1.38629,-183.97,100.5
389,-289.38,141,-0.01386,33.72713,1.38629,-185.68,100.9
390,-134.42,77,-0.01386,8.01184,1.38629,-186.71,101.0
391,-273.35,80,-0.01386,60.61659,1.38629,-187.54,101.3
392,-263.82,87,-0.01386,21.97136,1.38629,-187.64,101.5
393,-239.83,69,-0.01386,24.49315,1.38629,-188.59,101.6
394,-354.93,86,-0.01386,75.1843,1.38629,-190.51,101.8
395,3.51,89,-0.01386,632.04901,1.38629,-189.14,102.1
396,-16.1,147,-0.01386,202.38454,1.38629,-187.94,102.4
397,-79.92,93,-0.01386,29.42383,1.38629,-184.38,102.6
398,-429.19,95,-0.01386,364.36245,1.38629,-187.59,102.9
399,-378.77,123,-0.01386,590.34617,1.38627,-190.31,103.2
400,-253.57,78,-0.01386,108.44079,1.38627,-191.62,103.4
401,-121.2,106,-0.01386,31.90096,1.38628,-191.92,103.7
402,-203.67,90,-0.01386,18.86964,1.38627,-193.31,103.9
403,-336.71,94,-0.01386,43.7171,1.38628,-195.39,104.1
404,-55.9,82,-0.01386,257.9657,1.38628,-195.27,104.3
405,-120.51,116,-0.01386,19.6572,1.38629,-193.36,104.6
406,-227.68,99,-0.01386,15.00774,1.38628,-194.24,104.8
407,-97.13,88,-0.01386,25.86321,1.38629,-193.75,105.1
408,-76.59,105,-0.01386,469.19579,1.38629,-192.97,105.3
409,-70.01,60,-0.01386,47.60713,1.38629,-191.08,105.5
410,-223.23,99,-0.01386,7.60572,1.38629,-191.96,105.7
411,-160.66,81,-0.01386,144.40991,1.38628,-192.77,105.9
412,-99.72,130,-0.01386,28.23484,1.38629,-192.44,106.2
413,-104.15,82,-0.01386,44.33122,1.38629,-192.48,106.4
414,-115.85,67,-0.01386,23.83029,1.38629,-191.36,106.6
415,-85.22,77,-0.01386,29.61757,1.38629,-189.6,106.8
416,-154.07,117,-0.01386,23.41648,1.38629,-189.85,107.1
417,-151.32,61,-0.01386,16.31214,1.38629,-188.64,107.2
418,-105.24,78,-0.01386,12.62642,1.38628,-185.7,107.4
419,-70.59,61,-0.01386,322.19503,1.38629,-183.0,107.6
420,-124.88,83,-0.01386,201.55655,1.38629,-183.12,107.8
421,-401.02,103,-0.01386,250.87673,1.38629,-183.1,108.1
422,-95.38,60,-0.01386,193.77389,1.38629,-181.14,108.2
423,-113.3,89,-0.01386,82.05806,1.38629,-178.65,108.5
424,-119.01,85,-0.01386,94.33014,1.38629,-176.32,108.7
425,-112.04,129,-0.01386,393.30113,1.38629,-175.95,109.0
426,-382.06,91,-0.01386,181.02998,1.38629,-179.08,109.2
427,-291.22,101,-0.01386,78.21628,1.38629,-180.98,109.5
428,-112.33,88,-0.01386,48.51285,1.38629,-180.6,109.7
429,-112.47,92,-0.01386,71.50293,1.38629,-178.11,110.0
430,-392.41,84,-0.01386,327.43556,1.38629,-180.52,110.2
431,-137.59,55,-0.01386,60.2452,1.38629,-180.96,110.3
432,-258.69,81,-0.01386,133.13781,1.38629,-182.52,110.6
433,-90.51,104,-0.01386,31.38916,1.38629,-181.21,110.8
434,-101.5,73,-0.01386,33.67494,1.38629,-181.0,111.0
435,-151.87,122,-0.01386,26.9215,1.38629,-180.56,111.4
436,-127.44,75,-0.01386,74.33736,1.38629,-181.02,111.6
437,-166.97,99,-0.01386,16.72106,1.38629,-180.37,111.8
438,-56.87,112,-0.01386,461.44284,1.38629,-179.53,112.2
439,-147.9,92,-0.01386,28.145,1.38629,-179.82,112.4
440,-355.57,121,-0.01386,51.12941,1.38629,-181.74,112.7
441,-54.11,71,-0.01386,72.73936,1.38629,-179.91,112.9
442,-235.13,92,-0.01386,566.67546,1.38629,-179.19,113.2
443,-134.91,75,-0.01386,32.75178,1.38629,-177.4,113.4
444,-335.36,100,-0.01386,77.90152,1.38629,-177.09,113.7
445,-106.23,80,-0.01386,34.70557,1.38629,-176.66,113.9
446,-51.46,103,-0.01386,108.74184,1.38629,-176.1,114.2
447,-206.48,89,-0.01386,13.90815,1.38629,-175.99,114.4
448,-77.45,62,-0.01386,40.15646,1.38629,-175.55,114.6
449,-327.01,119,-0.01386,47.60233,1.38629,-175.9,115.0
450,-14.99,96,-0.01386,744.45607,1.38629,-175.29,115.2
451,-536.01,100,-0.01386,167.52212,1.38629,-179.61,115.5
452,-98.15,73,-0.01386,32.96533,1.38629,-179.8,115.7
453,-166.52,74,-0.01386,12.05431,1.38629,-178.72,115.9
454,-260.15,63,-0.01386,60.44088,1.38629,-178.2,116.1
455,-489.55,125,-0.01386,89.26755,1.38629,-182.14,116.4
456,-73.73,66,-0.01386,66.67572,1.38629,-181.61,116.6
457,-114.43,74,-0.01386,21.87734,1.38629,-181.35,116.7
458,-152.64,87,-0.01386,91.81695,1.38628,-181.78,117.0
459,-323.98,88,-0.01386,65.01516,1.38629,-181.82,117.2
460,-85.55,73,-0.01386,42.61059,1.38629,-181.61,117.4
461,-192.79,62,-0.01386,46.555,1.38629,-182.1,117.6
462,-118.34,96,-0.01386,38.8415,1.38629,-180.3,117.8
463,-89.98,69,-0.01386,52.05042,1.38629,-178.9,118.0
464,-398.75,73,-0.01386,151.75801,1.38629,-178.96,118.2
465,-297.88,91,-0.01386,46.17437,1.38629,-180.4,118.4
466,-88.27,71,-0.01386,28.76938,1.38629,-180.41,118.6
467,-357.91,98,-0.01386,138.7871,1.38629,-182.1,118.8
468,-122.31,107,-0.01386,15.39579,1.38629,-182.69,119.1
469,-120.46,63,-0.01386,68.64445,1.38629,-181.32,119.3
470,-390.45,126,-0.01386,70.83258,1.38629,-180.03,119.6
471,-108.52,96,-0.01386,54.32357,1.38629,-177.46,119.8
472,-167.78,97,-0.01386,52.96784,1.38629,-176.21,120.0
473,-314.77,100,-0.01386,44.80032,1.38629,-179.23,120.3
474,-159.96,57,-0.01386,14.28812,1.38629,-177.9,120.4
475,-221.87,78,-0.01386,51.29088,1.38629,-178.67,120.6
476,-102.58,93,-0.01386,33.41791,1.38629,-178.61,120.9
477,-190.28,130,-0.01386,20.31798,1.38629,-179.48,121.2
478,-117.32,91,-0.01386,22.0343,1.38629,-179.48,121.4
479,-101.67,90,-0.01386,32.29982,1.38629,-177.9,121.7
480,-346.66,125,-0.01386,312.87604,1.38629,-180.26,122.0
481,-280.94,95,-0.01386,34.23463,1.38629,-183.2,122.2
482,-139.36,69,-0.01386,115.22162,1.38629,-183.51,122.4
483,-210.29,75,-0.01386,308.23566,1.38629,-184.62,122.6
484,-87.74,127,-0.01386,115.74381,1.38629,-184.71,122.9
485,-317.08,93,-0.01386,241.96657,1.38629,-187.18,123.2
486,-103.93,92,-0.01386,23.42898,1.38629,-187.5,123.4
487,-214.37,66,-0.01386,48.69965,1.38629,-188.08,123.6
488,-228.89,119,-0.01386,45.59209,1.38629,-185.75,123.9
489,-381.18,90,-0.01386,102.63485,1.38629,-186.67,124.1
490,-71.53,75,-0.01386,33.21824,1.38629,-186.04,124.3
491,-322.7,99,-0.01386,21.52823,1.38629,-186.54,124.5
492,-118.38,100,-0.01386,15.46184,1.38629,-185.08,124.8
493,-197.27,81,-0.01386,64.57835,1.38629,-184.66,125.0
494,-164.41,115,-0.01386,47.7531,1.38629,-182.75,125.3
495,-130.96,124,-0.01386,17.47646,1.38629,-184.09,125.6
496,-156.4,83,-0.01386,15.14697,1.38629,-185.5,125.8
497,-68.35,73,-0.01386,30.83719,1.38629,-185.38,126.0
498,-517.05,108,-0.01386,147.18451,1.38629,-186.26,126.2
499,-298.28,90,-0.01386,149.89654,1.38629,-185.46,126.4
500,-131.95,77,-0.01386,29.22992,1.38629,-184.24,126.6
501,-110.89,61,-0.01386,38.10438,1.38629,-184.14,126.8
502,-192.93,113,-0.01386,10.09606,1.38629,-184.03,127.1
503,-70.26,67,-0.01386,33.96292,1.38629,-181.36,127.2
504,-210.37,64,-0.01386,77.80596,1.38629,-182.91,127.4
505,-128.26,92,-0.01386,18.87197,1.38629,-182.99,127.6
506,-246.6,61,-0.01386,551.97705,1.38629,-183.18,127.8
507,-264.13,112,-0.01386,10.25566,1.38629,-184.85,128.1
508,-244.71,63,-0.01386,45.24513,1.38629,-186.53,128.2
509,-95.64,70,-0.01386,69.59778,1.38629,-186.78,128.4
510,-101.56,60,-0.01386,36.55078,1.38629,-185.57,128.5
511,-148.33,71,-0.01386,14.76314,1.38629,-185.44,128.7
512,-214.49,77,-0.01386,49.89677,1.38629,-186.59,128.9
513,-329.97,113,-0.01386,43.78893,1.38629,-188.85,129.2
514,-221.42,119,-0.01386,41.34393,1.38629,-189.9,129.5
515,-358.26,82,-0.01386,54.60634,1.38629,-192.64,129.7
516,-290.49,104,-0.01386,38.53397,1.38629,-194.0,129.9
517,-420.28,113,-0.01386,101.37619,1.38629,-196.69,130.2
518,-3.86,128,-0.01386,535.6127,1.38629,-195.68,130.5
519,-153.65,87,-0.01386,111.62591,1.38629,-196.51,130.7
520,-207.63,69,-0.01386,164.78142,1.38629,-197.33,130.9
521,17.31,73,-0.01386,1285.87357,1.38629,-193.15,131.1
522,-133.48,72,-0.01386,285.29398,1.38629,-193.53,131.3
523,-193.31,73,-0.01386,124.03374,1.38629,-194.33,131.5
524,-208.65,114,-0.01386,157.61477,1.38629,-195.23,131.8
525,-277.24,131,-0.01386,14.78428,1.38629,-196.88,132.1
526,-114.62,105,-0.01386,71.23231,1.38629,-194.21,132.4
527,-213.98,63,-0.01386,104.16161,1.38629,-193.43,132.6
528,-65.79,69,-0.01386,74.52255,1.38629,-192.97,132.7
529,-111.45,64,-0.01386,188.17075,1.38629,-192.96,132.9
530,-266.89,115,-0.01386,28.99834,1.38629,-191.7,133.2
531,-97.53,75,-0.01386,104.47684,1.38629,-191.3,133.4
532,-265.14,118,-0.01386,29.06663,1.38629,-191.37,133.7
533,-170.32,121,-0.01386,59.39736,1.38629,-192.16,134.1
534,-83.89,84,-0.01386,45.43006,1.38629,-191.99,134.3
535,-254.98,79,-0.01386,46.96221,1.38629,-193.02,134.5
536,-97.63,60,-0.01386,39.5539,1.38629,-192.72,134.7
537,-126.11,105,-0.01386,25.57701,1.38629,-192.31,134.9
538,-271.0,67,-0.01386,79.48646,1.38629,-194.45,135.1
539,-102.33,122,-0.01386,27.60261,1.38629,-194.0,135.5
540,-174.37,125,-0.01386,17.48802,1.38629,-192.19,135.8
541,-92.06,106,-0.01386,53.33855,1.38629,-192.57,136.1
542,-79.19,109,-0.01386,44.29719,1.38629,-191.01,136.4
543,-84.0,72,-0.01386,24.32449,1.38629,-190.5,136.6
544,-134.55,91,-0.01386,31.28565,1.38629,-188.49,136.9
545,-102.06,71,-0.01386,36.72511,1.38629,-188.45,137.1
546,-173.65,113,-0.01386,11.91487,1.38629,-189.67,137.4
547,-122.9,109,-0.01386,19.65091,1.38629,-188.83,137.7
548,-19.11,110,-0.01386,277.47081,1.38629,-188.25,137.9
549,-232.23,85,-0.01386,63.66975,1.38629,-187.3,138.2
550,-120.19,96,-0.01386,33.76902,1.38629,-188.35,138.4
551,-180.26,134,-0.01386,33.52017,1.38629,-184.8,138.8
552,-140.17,75,-0.01386,12.77186,1.38629,-185.22,139.0
553,-155.82,101,-0.01386,44.73682,1.38629,-185.11,139.3
554,-337.74,95,-0.01386,575.68157,1.38629,-185.89,139.6
555,-201.13,119,-0.01386,20.0247,1.38629,-183.0,139.9
556,-96.56,63,-0.01386,22.62342,1.38629,-183.23,140.1
557,-92.67,69,-0.01386,32.20046,1.38629,-183.01,140.3
558,-78.12,60,-0.01386,34.02979,1.38629,-182.27,140.5
559,-100.48,124,-0.01386,18.47248,1.38629,-180.03,140.8
560,-101.9,92,-0.01386,55.30918,1.38629,-180.2,141.1
561,-147.67,127,-0.01386,44.51629,1.38629,-179.74,141.5
562,-372.61,81,-0.01386,131.01769,1.38629,-182.29,141.7
563,-302.47,120,-0.01386,36.44766,1.38629,-184.41,142.1
564,-127.41,83,-0.01386,26.35284,1.38629,-181.7,142.3
565,-53.96,79,-0.01386,488.30733,1.38629,-179.26,142.5
566,-183.5,107,-0.01386,92.05083,1.38629,-180.21,142.8
567,-132.91,72,-0.01386,38.74079,1.38629,-177.96,143.0
568,-152.95,95,-0.01386,54.08411,1.38629,-178.27,143.2
569,-85.93,83,-0.01386,37.64369,1.38629,-177.92,143.5
570,-159.56,60,-0.01386,69.32981,1.38629,-175.61,143.6
571,-96.15,69,-0.01386,108.90111,1.38629,-175.49,143.9
572,-180.0,127,-0.01386,64.554,1.38629,-175.61,144.2
573,-90.24,72,-0.01386,55.6824,1.38629,-173.37,144.4
574,-112.76,75,-0.01386,60.00413,1.38629,-172.89,144.6
575,-148.87,60,-0.01386,41.70481,1.38629,-172.16,144.8
576,-123.26,69,-0.01386,40.13325,1.38629,-172.37,144.9
577,-29.51,66,-0.01386,1335.70101,1.38629,-170.76,145.1
578,-214.06,133,-0.01386,41.09324,1.38629,-171.73,145.5
579,-195.19,119,-0.01386,42.45806,1.38629,-172.67,145.8
580,-216.26,119,-0.01386,307.70212,1.38629,-171.36,146.2
581,-118.59,71,-0.01386,66.00694,1.38629,-169.74,146.3
582,-114.68,58,-0.01386,58.24184,1.38629,-169.49,146.5
583,-150.93,74,-0.01386,43.10571,1.38629,-168.9,146.7
584,-299.07,119,-0.01386,17.14996,1.38629,-171.01,147.0
585,-104.5,99,-0.01386,38.65482,1.38629,-168.89,147.3
586,-158.39,60,-0.01386,36.57957,1.38629,-169.43,147.5
587,-1.47,132,-0.01386,165.12434,1.38629,-167.3,147.8
588,-254.38,73,-0.01386,45.80511,1.38629,-167.56,148.0
589,-129.64,84,-0.01386,68.18003,1.38629,-165.04,148.2
590,-422.09,90,-0.01386,195.43266,1.38629,-168.55,148.4
591,-214.99,105,-0.01386,81.49913,1.38629,-167.47,148.7
592,-85.64,74,-0.01386,36.87778,1.38629,-167.14,148.9
593,-302.94,80,-0.01386,267.8333,1.38629,-168.2,149.2
594,-288.03,100,-0.01386,33.22424,1.38629,-169.44,149.4
595,-164.2,89,-0.01386,36.53415,1.38629,-169.77,149.7
596,-231.71,115,-0.01386,183.84436,1.38629,-170.52,150.0
597,-265.07,96,-0.01386,28.13459,1.38629,-172.49,150.3
598,-131.01,64,-0.01386,128.00398,1.38629,-168.63,150.4
599,-119.01,81,-0.01386,101.59169,1.38629,-166.84,150.7
600,-127.66,121,-0.01386,43.39195,1.38629,-166.79,151.0
601,-103.84,65,-0.01386,21.54093,1.38629,-166.72,151.2
602,-186.46,114,-0.01386,53.43543,1.38629,-166.66,151.5
603,-119.64,104,-0.01386,13.72914,1.38629,-167.15,151.8
604,-114.31,90,-0.01386,51.2414,1.38629,-166.19,152.0
605,-85.44,123,-0.01386,50.53025,1.38629,-165.76,152.3
606,-64.64,76,-0.01386,313.84654,1.38629,-163.94,152.5
607,-87.49,116,-0.01386,83.08883,1.38629,-162.18,152.9
608,-106.79,92,-0.01386,37.9846,1.38629,-160.8,153.1
609,-281.96,114,-0.01386,37.74662,1.38629,-162.66,153.5
610,-125.52,127,-0.01386,50.25154,1.38629,-162.9,153.8
611,-104.83,77,-0.01386,43.04572,1.38629,-162.46,154.0
612,-91.45,88,-0.01386,56.63003,1.38629,-161.23,154.3
613,-79.75,68,-0.01386,70.18443,1.38629,-158.73,154.5
614,-288.36,92,-0.01386,71.83662,1.38629,-159.4,154.7
615,-127.19,68,-0.01386,59.74298,1.38629,-157.09,154.9
616,15.63,72,-0.01386,253.89507,1.38629,-154.03,155.1
617,-215.28,97,-0.01386,32.14179,1.38629,-151.98,155.4
618,-48.26,99,-0.01386,50.15502,1.38629,-152.42,155.7
619,-316.02,101,-0.01386,86.18186,1.38629,-154.05,156.0
620,-317.57,78,-0.01386,130.00968,1.38629,-155.15,156.2
621,-218.29,104,-0.01386,41.91585,1.38629,-157.5,156.5
622,-72.78,64,-0.01386,36.21226,1.38629,-156.9,156.6
623,-124.71,72,-0.01386,65.76594,1.38629,-156.21,156.8
624,-307.54,96,-0.01386,51.73978,1.38629,-157.2,157.1
625,-320.23,83,-0.01386,465.08442,1.38629,-157.63,157.3
626,-102.95,66,-0.01386,44.86558,1.38629,-157.51,157.5
627,-88.33,107,-0.01386,36.98324,1.38629,-156.25,157.7
628,-224.85,92,-0.01386,51.82724,1.38629,-157.85,158.0
629,-80.71,108,-0.01386,45.33713,1.38629,-157.54,158.3
630,-139.93,138,-0.01386,36.12109,1.38627,-156.27,158.7
631,-121.41,92,-0.01386,38.41741,1.38629,-156.51,158.9
632,-265.23,122,-0.01386,55.37535,1.38629,-156.51,159.2
633,-330.28,79,-0.01386,112.72746,1.38629,-158.11,159.4
634,-139.12,85,-0.01386,72.87866,1.38629,-158.66,159.6
635,-210.19,80,-0.01386,74.19214,1.38629,-158.21,159.9
636,-86.48,68,-0.01386,26.32179,1.38629,-158.1,160.0
637,-349.04,114,-0.01386,54.36762,1.38629,-160.33,160.3
638,-312.73,115,-0.01386,35.80872,1.38629,-160.75,160.6
639,-486.78,117,-0.01386,124.98331,1.38629,-164.59,160.9
640,-91.44,63,-0.01386,21.82216,1.38629,-163.76,161.1
641,-101.03,86,-0.01386,45.60004,1.38629,-163.85,161.3
642,-237.5,84,-0.01386,31.40974,1.38629,-165.44,161.5
643,-93.67,115,-0.01386,34.15676,1.38629,-165.53,161.8
644,-100.23,102,-0.01386,30.77201,1.38629,-165.19,162.1
645,-78.54,86,-0.01386,80.5958,1.38629,-164.95,162.3
646,-126.52,60,-0.01386,110.14992,1.38629,-164.48,162.5
647,-177.92,92,-0.01386,85.09619,1.38629,-165.03,162.7
648,-238.05,112,-0.01386,24.15585,1.38629,-167.22,163.0
649,-135.81,80,-0.01386,200.74411,1.38629,-166.26,163.2
650,-400.85,84,-0.01386,138.47754,1.38629,-169.06,163.5
651,-112.86,76,-0.01386,28.00872,1.38629,-168.39,163.7
652,-103.83,68,-0.01386,94.66438,1.38629,-168.03,163.8
653,-157.32,122,-0.01386,30.82887,1.38629,-168.04,164.2
654,-95.0,70,-0.01386,23.79195,1.38629,-165.61,164.4
655,-124.0,62,-0.01386,22.01872,1.38629,-164.84,164.6
656,-114.24,95,-0.01386,16.29608,1.38629,-165.02,164.8
657,-154.53,81,-0.01386,113.44922,1.38629,-165.64,165.0
658,-110.82,73,-0.01386,26.22972,1.38629,-165.97,165.2
659,-86.89,91,-0.01386,87.39557,1.38629,-165.83,165.5
660,-128.49,61,-0.01386,45.55685,1.38629,-166.1,165.6
661,-105.9,56,-0.01386,69.12868,1.38629,-165.68,165.7
662,-95.46,77,-0.01386,56.70865,1.38629,-162.91,165.9
663,-391.33,107,-0.01386,104.86752,1.38629,-163.79,166.2
664,-201.7,117,-0.01386,94.34786,1.38629,-164.54,166.5
665,-108.17,100,-0.01386,62.86547,1.38629,-165.08,166.8
666,-152.03,64,-0.01386,36.64576,1.38629,-164.77,166.9
667,-316.28,86,-0.01386,74.57838,1.38629,-166.6,167.2
668,-172.08,112,-0.01386,92.33161,1.38629,-166.79,167.5
669,-103.09,116,-0.01386,50.64968,1.38629,-166.96,167.8
670,-99.15,80,-0.01386,19.29549,1.38629,-166.36,168.0
